blob	commit	path
de75ae4d5ab41c86e69c4993506080be24305cf9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/memset.S
dea05aeb53a18d231c34d6c45aba9e7129236b31	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	fs/smb/client/smb2pdu.c
df03ca428e1574da344455c3851cb8d66325cd8f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	block/partitions/mac.c
df2d1d82fb3ccfe2e388f3fb02ee7923a99bff28	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/tools/syscall_32.tbl
df5e20cbc26cbf4dfc249a240605450b71f6f2d5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/rtc/rtc-pcf8583.c
dfc2ec0df380c412788ffe1a68eb89551bc61ae3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/networking/xfrm/xfrm_sync.rst
dfe2e5ad3b216c311d29e1d0c1b80efc9b14331d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/include/asm/kprobes.h
dffef52a807bc83f8bdcfce090fda04939a2e436	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/tracepoint.c
e020f44ac2c7177f07ca3b44f5fb5b368dc5c7fc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/xen-netback/xenbus.c
e0349a3c20e4c7d96395a7ead7b8d3512c369daf	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/pci/echoaudio/layla20_dsp.c
e09c565d1d1febd4efc1a69f4dba677e9784a545	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6dl-cubox-i-som-v15.dts
e0b2e7268ef68cb6ece2f2ab75484c58be4dd65a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/scripts/python/exported-sql-viewer.py
e100ab0a24cc4ac9aed5578b4d657ee579df47b1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/driver-api/surface_aggregator/client.rst
e1641799569bc07924dc892b882591fc2f7c5124	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/cache-fa.S
e16af68d709fd085b82c4d7c542c3b80d8a36be9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/copypage-xscale.c
e1993e28a9ecfd80b55b2677253ac582467e6c14	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/irq.c
e1a4db8e252c3342839d5814af6cb5b0ea220047	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	lib/dhry.h
e1b33662488301bbc38b258c3a7d9b5be96c57f4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-footbridge/dc21285.c
e1cc2b2bd628f35e2e50111047c8475cdba73c9c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-pnx.c
e21249548e9fbd320b9b77c4cb33f153a9808ac2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/proc-syms.c
e27342ef128b899c9d4380c4f415d71292233a08	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/kernel/pci_64.c
e29d9c7a523883457939c57a8238b872d015a492	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/fpstate.h
e2adbc4efbe01051e74bdc6bedbabb691aebe287	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/via/viafbdev.h
e2ae312f0b69101469a11a918db55e56554a9438	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/io-writesb.S
e2d37ee221b84a03c4c2afe468603a6f2b133e3d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/tools/sysreg
e306e85d7cedcf76427df42e1b2419f83e13ca56	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	crypto/lrw.c
e332d261c1dbdb5061cc6b7179298d7be0ccd834	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-tegra/sleep.h
e34c52d059d398a7716a4df41901d6a4a4bee5e5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/virtio_net.c
e3692a37cede3c51328e4b2f617a3108e5d4722e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/debug/8250.S
e38a220401f51cffd4069f279245aba99b90c809	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/driver-api/80211/mac80211.rst
e3a463c157d1f6306cd7dc5811cf8825f070cb05	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/input/serio/sa1111ps2.c
e4132d62ffa2f29acf9629321000c6e11a7bbb61	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6q-hummingboard-som-v15.dts
e41437fa17ad0ec1b7902d35123d8fa7b488d3d7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/uapi/linux/vfio.h
e454b48fa9dbf74925bbe25e31ff9b09e20a62db	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/platforms/44x/pci.c
e460068f6834b9955ebc53ae54e6472ea974ba1b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/arm/cumana_2.c
e474f8461ea1990ee2f5357b33c4d67bd6551a7a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/crypto/hash.h
e491f5c9d455162b40390862f66241c2a2d7cf1e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6qdl-sr-som-brcm.dtsi
e4fd4572472f9805c6cfb11e00c599714e754114	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mfd/Kconfig
e51a965ddeb8656457efc1633663a82fe3567597	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/cdv_intel_crt.c
e5527020ff337943036d3b76fd5a98a1125e67e8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/memory/Kconfig
e579f77162e9ebb2460be4a2ca03f58c1d49b6d7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/floppy.h
e6143663778fbeaf456a67044ad7a369c3a656cc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/usb/core/notify.c
e61ef1156f8b55ea659057e65c9bf7b52328f8f1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard2-som-v15.dts
e623e24d3f8edfc34faf33ef21b66e07eb24ec11	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/usb/host/ohci-s3c2410.c
e635fcffd3790954bc2f2dd52566621d086239de	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/Makefile
e64116bf2637860016418cdc705b26096ea24961	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/x_tables.c
e6a0f5b40d0a56e3b31ffb2a3cf1b4ce50a48e44	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/n_tty.c
e6bd9e79737cc212daf47b55dbd2748235765abb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/io.h
e6d39703718c49a7c6345f8787593acd049e0130	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/mmu.h
e6de7ae55bda0aa3e66217ace1accce3fd505404	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/kprobes.h
e6f6ac4bed77b10bd03b6452ae7a7f0e280cca3b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/userspace-api/media/v4l/func-read.rst
e715147d091cafe15e5366d42a7d31136703b3d2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/vc4/vc4_hvs.c
e733f6b1f7ac5816a1f3322d4ae308c9cbc21fe4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/util/intel-pt-decoder/intel-pt-decoder.c
e74c8ab7142980935d873f4af5fd116a1b35df31	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/arch/arm64/arm-acpi.rst
e760d13ee325e7a565335b6df8927e92f8266ffd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/core/block.c
e84ff1afb58ca90c527ea56aa080d82ae73b808a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/boot/dts/glacier.dts
e876fe52399a0a0b853724b60e3dd0416a3f5320	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/8390/etherh.c
e881a945c1888eaf2abb950ed6fe2721772613fe	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/scheduler/sched-bwc.rst
e90421bf7e3af7ac03302c0dfd91fb189975b215	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-rainier.dts
e966e7c4cc5dea37ab570f939b94d17db8fe3a83	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/dsa/mv88e6xxx/chip.h
e97743ab0f26125e852d56c29397cdcb9b0c57a4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/core-api/dma-api-howto.rst
ea4fbe7b17f6ffbc16eebde4259c977b08d65fe4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/tlb.h
ea9bd08895b7f5bb8f6a65a30eaddfcdfeac9f65	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/mach/pci.h
ea9fcd92c6de20d96096aa402a048cbe7b5315ba	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/arm/arm_scsi.h
eadcb4aa813be2432b112b9e4f3d29766f322a97	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/userspace-api/media/v4l/dev-output.rst
eb4171a1940e479d595ab984c94aa586b838d7c7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/net/mdio-gpio.yaml
eb8ac0412da6186011b05e074dd3c1cb37e71de3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-rpc/ecard-loader.S
eb9fb2f2a72014bbd967854af1e5cd4893649587	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/jazz/jazzdma.c
ecfbd72d5d1a41d60e2276e9d78160c063fa347c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/core/dev.c
ed1fcf57dd30d0ad0cd70f1cece940c842b2a86b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/spi/spi-tegra20-slink.c
ed20352a589a3dd20255561280e208aa11996a83	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/mdio/mdio-i2c.c
ed7a2a87a670751d17dd5744b8817cf36c25ebcc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/ptrace.c
ed843bb22020b3b7bb1bff392aa2989df3109cbb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/copypage-v4mc.c
edf8107a7beba608333724f780b953a254579cc0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/bpf/bpf_devel_QA.rst
ee34796cfbb64e1ed1d91344fc7b737a97a1aefc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/spi/spi-summary.rst
eeb868e93e15eaa72999c7b3415dd4feec8070c0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/serial_8250.h
ef0aa6890bc065df815caea77182c8e2f7de7803	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mtd/chips/cfi_util.c
ef527bdc5f8daa2ba89895ad5a637f68db2e32f0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/kernel-hacking/hacking.rst
ef9ea4ff891b3d5b6e57d15d0e4acdb3759daa95	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/wireless/ath/wcn36xx/hal.h
f016a75a9d6e1e8fa7f31c258444df6a01347839	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/translations/it_IT/process/kernel-driver-statement.rst
f0288889c70f8362696043c318c047d3b2fb6e8a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-ibm_iic.h
f040a09f3191e35d006513a47b2e650613684c73	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/pci/echoaudio/mia_dsp.c
f04397b8e381c1780ad001dfcc2a81e7c4bacb60	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/block/floppy.c
f0600f6ca2548e2113b2c2081b8d30d250478a8a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/acornfb.c
f0e3b01afa746d0206fbbb3d5d6102e8c6a337c8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/atomic.h
f10e5d1f592b32f5254bc0ed8299c1505560652c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_11_5_0_sh_mask.h
f13fe9bc2399ad81bee58d0bfd933c007326ed04	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/testchangebit.S
f1573dcc63ac98180e828c6a4ea0d8f795370295	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/kbuild/gendwarfksyms.rst
f18585156b6771c184da9069b750b3649c06a6d3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/translations/zh_CN/arch/arm/Booting
f1930c6b55cee5d47cb685353f2d4fac78444539	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	lib/crypto/arm64/poly1305-armv8.pl
f1aa0764a2ccc160e89ac074197a5e73dfb340a0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/tlb-v7.S
f1ac96370ace7c81913fbcc3ec45ea1d4510fbbe	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/translations/zh_TW/arch/arm64/booting.txt
f1ddb64fe62abe8e37153db410f1b19118457d8f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	lib/raid/xor/arm/xor_arch.h
f22c50d4bd4173892345f9bc3c206fbd85b38eb7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/head.S
f23126d804b25a50612f1327583fe7632453e549	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/module/kallsyms.c
f245e66cd13d009566949e464fcfabd0ab923893	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/usb/dwc3/gadget.c
f2b990f055a24cf977944cdf4273018103cb2710	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/armada/armada_fb.h
f358d2c807540e79fdd72a7e9a5328bccd88476d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/of/fdt_address.c
f39c9eca8888596cb3c5ca4228deea3906e378bd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	lib/nmi_backtrace.c
f3b0e90e0135a309e6626f3b426799282e393559	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/sgi-ip22/ip22-eisa.c
f41ad446a39e2308abaea68a6b31a7e387881bf2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/boot/dts/qcom/qcm6490-fairphone-fp5.dts
f4483243578d719b91480c0139add418b558bc0e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/nios2/kernel/module.c
f44e6e708404ccf4276c7af6d835bd9ed42d19e9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/hid/hid-debug.c
f4a19ffbb641c07b82291091e4f67f8524378e82	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/mellanox/mlx5/core/en/port_buffer.h
f4a41e6652625375bc2fffe3d84f8d7469f0637e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-sa1100/include/mach/irqs.h
f4fe13fd0e702a60fee51a4390edf90b2aa86a58	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/nf_conntrack_ftp.c
f51288602ee3ddcfe0bfb99e634b50006e12a1dd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/translations/it_IT/process/howto.rst
f64fe0fbcb32ad728dce5ee51c9a3d6feb85df31	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/smu/smu_7_1_3_sh_mask.h
f65e90d890f44287204c366b053d8c264208d185	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/gma_display.c
f70ee74b5f9217078fd5c98c5db2fd11f7bc3faa	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/include/asm/cpufeatures.h
f70fb9c4b0cbbd070653b1feff4c389aa36d6366	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-rpc/riscpc.c
f743cbec1c3ad3a6ddfe712dd75c6bb137212f0e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kernel/ptrace.c
f7a8218f9cc0f09c5c7daf1d40df49b06276f337	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/edac.h
f7bc5f6e20ff277e32fc22f21244eaabac2ae0cf	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/etnaviv/state_hi.xml.h
f7dc5fb9427d63d08867b289795f00b23a70848d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/ptrace.h
f816f5d77f1a5464802ebaac58480249a7bf8096	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/esr.h
f8427f071c009d2859e98306b20305f3e1701b57	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/host/pxamci.c
f8904391c1259fef2b4cefa3bdf4a816d9719e75	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kvm/hyp/nvhe/debug-sr.c
f8a06ae4a3c91613cfb37370e62b6f1336fa0664	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/marvell/armada-388-clearfog.dtsi
f8a3bd8cfae422e52ef69ff3041dfa9f9e96c2fc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/kernel/pci_32.c
f8aedafdfdc5f06be69f617cc4dfc1510bb75aa1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/crypto/marvell/octeontx/otx_cpt_hw_types.h
f8df4ecb4fd7b2071bda06d8af2264a43148b376	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/acornfb.h
f8df7b3af8f51cd326f0d702bdf56a9d52eb56c2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/driver-api/80211/mac80211-advanced.rst
f8e8c126705cbdf652bb43d38c6b2666d161ccc9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/module/tree_lookup.c
f930e3395a7f27098f51f08b06fe3462ad58a29a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/kernel/module_32.c
f9a8862cb3d42035a5e5a2e0d4162a89a1ac2949	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	fs/smb/common/smb2pdu.h
f9ef97c593cf1ad13babeeab6ee4a9db0b614ba0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/pci/mmconfig_32.c
fa04ece151b8bb41f4fbdbb5519418990fb77407	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/rtc/rtc-cmos.c
fa4c1225dde57f10ef855494a68623573b16ed73	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/page.h
fa8028b1e1cf3a6f7dbfa2af346e3b1897a9033b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/nwfpe/ChangeLog
fb06f2e2f6e66318d8d6bb07ee5aa446e0d65f75	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/smu/smu_7_1_1_sh_mask.h
fb184d9ef284a6a130b74c6dbfc934c063d5c749	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/isa/wavefront/wavefront_midi.c
fb53db78fe7850bac6eaa83819102ccca115f43b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/phys2virt.S
fb596262b9c7131c98c73e4865fe855384bcf674	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/8250/8250_acorn.c
fb9c5ebf2958296ab513691841b9a16d1f648fd7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/nvidia/nv_proto.h
fb9fbf0d1796e46327efa0943818d334ba099328	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/kernel/pci_of_scan.c
fbd590b6a0d653837623d228a8c3f939acfd6963	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/networking/device_drivers/ethernet/intel/igb.rst
fbf08b543c3fd0a9c133ba0a0fd55d3b08c99f0d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/mm/flush.c
fbf215ecc7d061b399321e82dea9de67ae0b4b27	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/mm/init.c
fc1ab73f23ded12f73fea93c16dff3f99780abc7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/alpha/kernel/core_tsunami.c
fc8b1cb950a168fc51befb03d57e472a73327fe8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/cirrus/cs89x0.c
fcac4ccd332d211f4b6d04d441fff993a238a140	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/m68k/configs/m5235evb_defconfig
fccfacaaf1d52e5a834410d20598cb0447b726b3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/arm/fas216.c
fd533552a062ce0e1219c9225fadf93bc7aacabf	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/netfilter_bridge/ebtables.h
fd5cafc77e8ac00e9a6e7651247826f48c21156b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/mfd/mcp.h
fd6ea8998dbe82f9a2d35aa86161f3d86324646c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/cdv_device.c
fdcd8388977d82c06198276ec6281a63e7f623e1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/mach/irq.h
fdeb8af417d7ca5f644918e745e2a5be7371e445	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/soundwire/soundwire-controller.yaml
fdff19fce13ea34be85de87e4ea9e32c4b5419ce	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/userspace-api/dma-buf-alloc-exchange.rst
fe093e7760d5ef6fcc2852de70f5afb1ca79c477	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/usb/misc/usbio.c
fe385551edeca4af00f8673e803dcc3f1f2d38e7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/bugs.h
fe46a8e4508a2c22eac6c87cac85e9af95df194d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/armada/armada_plane.c
fe58fd450e2fcaab2861a6e1333cfa6eb762f366	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/userspace-api/media/v4l/dev-capture.rst
fea0172c45b5b78a7076727a87d7ce01e5d3d472	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/sa1100fb.c
fead8fae08ab95dca07830254d0d7b14e6918089	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/include/asm/pmac_low_i2c.h
ff890c09c3ede1f0b50583eb1833d348325ecd23	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/marvell/armada-388-clearfog-pro.dts
ffcc7e8dd351a3f563cffd15419390c04ff0a08d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/armada/armada_gem.h
